<div class="noticia-card"><small style="color: #ff8c00;">[ICL Notícias]</small><h3 style="margin: 5px 0; color: #00f2ff; font-size: 1.1rem;">Haddad anuncia pré-candidatura ao Governo de SP e diz que entra para ganhar</h3></div>
<div class="noticia-card"><small style="color: #ff8c00;">[ICL Notícias]</small><h3 style="margin: 5px 0; color: #00f2ff; font-size: 1.1rem;">João Campos e Raquel Lyra dão largada para eleição em PE com times definidos</h3></div>
<div class="noticia-card"><small style="color: #ff8c00;">[ICL Notícias]</small><h3 style="margin: 5px 0; color: #00f2ff; font-size: 1.1rem;">‘Não podemos premiar quem comete falta grave’, diz relatora de PEC que atinge militares</h3></div>
<div class="noticia-card"><small style="color: #ff8c00;">[DW Europa]</small><h3 style="margin: 5px 0; color: #00f2ff; font-size: 1.1rem;">A vulnerabilidade dos sistemas de navegação em tempos de guerra</h3></div>
<div class="noticia-card"><small style="color: #ff8c00;">[DW Europa]</small><h3 style="margin: 5px 0; color: #00f2ff; font-size: 1.1rem;">Netanyahu diz que Israel "não arrastou" EUA para guerra</h3></div>
<div class="noticia-card"><small style="color: #ff8c00;">[DW Europa]</small><h3 style="margin: 5px 0; color: #00f2ff; font-size: 1.1rem;">Guerra no Irã gera falta de hélio, vital para semicondutores</h3></div>
<div class="noticia-card"><small style="color: #ff8c00;">[Al Jazeera]</small><h3 style="margin: 5px 0; color: #00f2ff; font-size: 1.1rem;">Por que agricultores paquistaneses estão processando duas empresas alemãs pelas inundações mortais de 2022</h3></div>
<div class="noticia-card"><small style="color: #ff8c00;">[Al Jazeera]</small><h3 style="margin: 5px 0; color: #00f2ff; font-size: 1.1rem;">Desvendando as últimas afirmações de Netanyahu sobre a guerra no Irã</h3></div>
<div class="noticia-card"><small style="color: #ff8c00;">[Al Jazeera]</small><h3 style="margin: 5px 0; color: #00f2ff; font-size: 1.1rem;">Trump deve ‘recuperar o volante dos israelenses’ na guerra do Irã</h3></div>
<div class="noticia-card"><small style="color: #ff8c00;">[CNN Brasil]</small><h3 style="margin: 5px 0; color: #00f2ff; font-size: 1.1rem;">BBB 26: Chaiany, Juliano, Leandro e Samira vão disputar dinâmica inédita</h3></div>
<div class="noticia-card"><small style="color: #ff8c00;">[CNN Brasil]</small><h3 style="margin: 5px 0; color: #00f2ff; font-size: 1.1rem;">USP abre inscrições para disciplina de relações étnico-raciais em pós</h3></div>
<div class="noticia-card"><small style="color: #ff8c00;">[CNN Brasil]</small><h3 style="margin: 5px 0; color: #00f2ff; font-size: 1.1rem;">CNN Talks discute hoje o futuro da jornada de trabalho no Brasil</h3></div>
<div class="noticia-card"><small style="color: #ff8c00;">[G1 Mundo]</small><h3 style="margin: 5px 0; color: #00f2ff; font-size: 1.1rem;">Trump avalia que políticas de deportação foram longe demais e quer mudar abordagem, diz jornal</h3></div>
<div class="noticia-card"><small style="color: #ff8c00;">[G1 Mundo]</small><h3 style="margin: 5px 0; color: #00f2ff; font-size: 1.1rem;">Bukele propõe prisão perpétua em El Salvador para menores assassinos ou estupradores</h3></div>
<div class="noticia-card"><small style="color: #ff8c00;">[G1 Mundo]</small><h3 style="margin: 5px 0; color: #00f2ff; font-size: 1.1rem;">Marinheiro revela posição de porta-aviões francês ao deixar app de exercícios físicos ligado, diz jornal</h3></div>
